4|6|14|20|32|13|21|31|42|49|59|23
27|49|50|51|52|2|4|6|14|20|32|13
29|30|41|48|64|1|27|49|50|51|52|2
2|8|14|24|69|26|29|30|41|48|64|1
1|2|3|7|39|25|2|8|14|24|69|26
5|13|28|38|63|21|1|2|3|7|39|25
10|17|18|43|65|13|5|13|28|38|63|21
2|12|16|29|54|6|10|17|18|43|65|13
8|12|20|21|32|10|2|12|16|29|54|6
23|25|47|48|50|24|8|12|20|21|32|10
5|8|41|65|66|20|23|25|47|48|50|24
14|29|31|56|61|1|5|8|41|65|66|20
7|36|48|57|58|24|14|29|31|56|61|1
6|19|37|49|59|22|7|36|48|57|58|24
3|7|15|27|69|19|6|19|37|49|59|22
8|12|42|46|56|12|3|7|15|27|69|19
12|42|51|53|62|25|8|12|42|46|56|12
5|25|38|52|67|24|12|42|51|53|62|25
21|28|30|40|59|26|5|25|38|52|67|24
15|29|31|37|43|16|21|28|30|40|59|26
8|38|43|52|55|17|15|29|31|37|43|16
4|9|21|29|64|26|8|38|43|52|55|17
14|32|34|46|61|10|4|9|21|29|64|26
9|11|36|37|38|11|14|32|34|46|61|10
10|11|47|55|58|26|9|11|36|37|38|11
4|19|59|68|69|21|10|11|47|55|58|26
11|33|51|56|58|18|4|19|59|68|69|21
7|14|23|38|55|18|11|33|51|56|58|18
6|8|20|52|68|5|7|14|23|38|55|18
7|42|49|62|69|23|6|8|20|52|68|5
5|29|34|53|57|24|7|42|49|62|69|23
26|28|34|42|50|25|5|29|34|53|57|24
15|21|24|32|65|11|26|28|34|42|50|25
7|25|39|40|47|20|15|21|24|32|65|11
8|12|13|19|27|4|7|25|39|40|47|20
3|21|45|53|56|22|8|12|13|19|27|4
16|54|57|62|69|23|3|21|45|53|56|22
3|57|64|68|69|15|16|54|57|62|69|23
11|14|32|43|65|15|3|57|64|68|69|15
8|23|27|42|60|7|11|14|32|43|65|15
1|22|27|53|67|15|8|23|27|42|60|7
41|53|59|63|66|3|1|22|27|53|67|15
9|17|34|59|64|22|41|53|59|63|66|3
1|2|7|30|50|8|9|17|34|59|64|22
24|61|63|64|69|18|1|2|7|30|50|8
4|39|48|50|51|11|24|61|63|64|69|18
2|18|19|24|34|3|4|39|48|50|51|11
6|28|48|63|64|24|2|18|19|24|34|3
3|13|20|32|33|21|6|28|48|63|64|24
6|15|50|59|60|13|3|13|20|32|33|21
11|54|55|61|66|9|6|15|50|59|60|13
25|41|53|57|67|12|11|54|55|61|66|9
20|25|54|57|63|8|25|41|53|57|67|12
1|7|45|47|69|13|20|25|54|57|63|8
24|34|52|61|67|16|1|7|45|47|69|13
12|15|28|47|48|16|24|34|52|61|67|16
5|43|56|62|68|24|12|15|28|47|48|16
10|21|30|43|63|17|5|43|56|62|68|24
3|11|38|44|58|2|10|21|30|43|63|17
5|22|32|38|58|26|3|11|38|44|58|2
22|27|46|56|65|13|5|22|32|38|58|26
2|18|41|44|64|26|22|27|46|56|65|13
9|23|56|58|68|1|2|18|41|44|64|26
1|10|27|28|36|12|9|23|56|58|68|1
22|41|42|49|67|11|1|10|27|28|36|12
19|21|27|46|47|7|22|41|42|49|67|11
1|10|43|45|64|22|19|21|27|46|47|7
4|7|15|41|44|10|1|10|43|45|64|22
3|9|20|42|61|24|4|7|15|41|44|10
7|28|37|62|63|15|3|9|20|42|61|24
16|29|43|45|56|25|7|28|37|62|63|15
4|14|23|27|56|13|16|29|43|45|56|25
9|45|57|58|65|9|4|14|23|27|56|13
13|20|38|45|55|1|9|45|57|58|65|9
6|10|15|25|36|14|13|20|38|45|55|1
23|28|41|53|56|14|6|10|15|25|36|14
23|25|37|44|64|7|23|28|41|53|56|14
17|23|26|46|68|20|23|25|37|44|64|7
1|21|31|45|49|21|17|23|26|46|68|20
20|54|56|61|64|7|1|21|31|45|49|21
3|6|9|17|56|25|20|54|56|61|64|7
17|19|21|22|51|19|3|6|9|17|56|25
22|42|45|55|56|14|17|19|21|22|51|19
11|16|38|50|69|19|22|42|45|55|56|14
14|29|36|57|61|17|11|16|38|50|69|19
5|14|31|40|50|6|14|29|36|57|61|17
20|22|28|45|50|8|5|14|31|40|50|6
17|18|39|56|64|12|20|22|28|45|50|8
40|50|54|62|69|19|17|18|39|56|64|12
9|10|12|17|23|9|40|50|54|62|69|19
17|19|26|61|62|15|9|10|12|17|23|9
16|18|27|55|67|18|17|19|26|61|62|15
2|17|20|38|39|20|16|18|27|55|67|18
8|24|42|54|64|24|2|17|20|38|39|20
8|24|52|55|61|21|8|24|42|54|64|24
6|8|26|52|53|21|8|24|52|55|61|21
10|33|45|53|56|24|6|8|26|52|53|21
3|4|18|29|61|25|10|33|45|53|56|24
22|57|59|60|66|7|3|4|18|29|61|25
6|12|24|41|68|9|22|57|59|60|66|7
43|44|54|61|69|22|6|12|24|41|68|9
6|13|19|36|51|18|43|44|54|61|69|22
13|17|25|36|40|5|6|13|19|36|51|18
12|30|59|65|69|16|13|17|25|36|40|5
24|25|38|62|63|6|12|30|59|65|69|16
7|15|31|34|36|8|24|25|38|62|63|6
13|26|39|44|62|2|7|15|31|34|36|8
37|39|44|46|69|26|13|26|39|44|62|2
1|13|27|41|59|20|37|39|44|46|69|26
23|34|35|40|47|10|1|13|27|41|59|20
15|23|27|48|53|6|23|34|35|40|47|10
4|7|14|46|59|22|15|23|27|48|53|6
17|21|26|47|54|7|4|7|14|46|59|22
5|9|11|33|64|21|17|21|26|47|54|7
26|28|47|49|58|3|5|9|11|33|64|21
3|33|37|51|57|21|26|28|47|49|58|3
14|25|35|58|69|24|3|33|37|51|57|21
7|24|33|49|50|4|14|25|35|58|69|24
12|29|30|33|61|26|7|24|33|49|50|4
2|18|37|39|42|12|12|29|30|33|61|26
28|36|41|51|58|24|2|18|37|39|42|12
3|9|16|56|60|3|28|36|41|51|58|24
1|3|13|15|44|25|3|9|16|56|60|3
1|20|61|64|69|20|1|3|13|15|44|25
9|35|37|50|63|11|1|20|61|64|69|20
2|24|28|51|58|7|9|35|37|50|63|11
25|36|37|55|60|6|2|24|28|51|58|7
19|20|50|55|62|9|25|36|37|55|60|6
28|30|32|36|58|6|19|20|50|55|62|9
24|26|28|59|63|16|28|30|32|36|58|6
8|13|27|53|54|4|24|26|28|59|63|16
35|37|46|51|61|13|8|13|27|53|54|4
17|28|31|32|39|26|35|37|46|51|61|13
23|32|44|48|50|25|17|28|31|32|39|26
4|6|16|30|56|18|23|32|44|48|50|25
12|14|20|21|34|22|4|6|16|30|56|18
12|14|26|48|51|13|12|14|20|21|34|22
3|6|19|26|44|1|12|14|26|48|51|13
27|35|38|57|66|10|3|6|19|26|44|1
18|22|29|54|57|8|27|35|38|57|66|10
14|41|42|45|69|4|18|22|29|54|57|8
30|49|54|66|69|8|14|41|42|45|69|4
32|37|56|66|69|11|30|49|54|66|69|8
1|3|13|19|69|23|32|37|56|66|69|11
10|49|61|63|65|7|1|3|13|19|69|23
22|23|62|63|66|24|10|49|61|63|65|7
8|12|25|41|64|15|22|23|62|63|66|24
8|10|21|23|25|22|8|12|25|41|64|15
24|45|55|56|57|19|8|10|21|23|25|22
39|48|53|67|68|26|24|45|55|56|57|19
17|18|24|25|31|24|39|48|53|67|68|26
17|24|35|57|63|19|17|18|24|25|31|24
6|20|29|57|59|22|17|24|35|57|63|19
8|14|32|58|67|17|6|20|29|57|59|22
6|21|41|52|62|26|8|14|32|58|67|17
19|28|43|67|69|7|6|21|41|52|62|26
7|15|32|38|66|15|19|28|43|67|69|7
6|7|16|23|26|4|7|15|32|38|66|15
17|19|39|43|68|13|6|7|16|23|26|4
9|15|43|60|64|4|17|19|39|43|68|13
20|24|26|35|49|19|9|15|43|60|64|4
12|30|36|47|62|9|20|24|26|35|49|19
11|21|28|33|45|11|12|30|36|47|62|9
1|16|54|63|69|18|11|21|28|33|45|11
1|28|40|45|48|12|1|16|54|63|69|18
7|19|21|42|69|12|1|28|40|45|48|12
5|32|44|53|60|9|7|19|21|42|69|12
50|51|59|61|63|4|5|32|44|53|60|9
9|40|63|64|66|17|50|51|59|61|63|4
1|2|18|23|61|9|9|40|63|64|66|17
8|10|29|40|59|26|1|2|18|23|61|9
4|9|16|54|68|21|8|10|29|40|59|26
19|42|45|48|53|16|4|9|16|54|68|21
29|37|46|53|68|8|19|42|45|48|53|16
10|22|32|36|58|10|29|37|46|53|68|8
14|46|61|65|68|13|10|22|32|36|58|10
10|13|32|53|62|21|14|46|61|65|68|13
5|22|43|57|63|24|10|13|32|53|62|21
20|26|32|38|58|3|5|22|43|57|63|24
5|21|57|66|69|13|20|26|32|38|58|3
3|9|21|41|54|25|5|21|57|66|69|13
4|33|39|46|60|6|3|9|21|41|54|25
5|10|28|55|67|9|4|33|39|46|60|6
28|32|33|38|62|15|5|10|28|55|67|9
5|22|45|47|54|3|28|32|33|38|62|15
4|11|39|45|48|9|5|22|45|47|54|3
17|20|32|63|68|19|4|11|39|45|48|9
29|31|46|56|62|8|17|20|32|63|68|19
11|21|31|41|59|21|29|31|46|56|62|8
17|18|49|59|66|9|11|21|31|41|59|21
22|23|24|45|62|5|17|18|49|59|66|9
1|15|18|26|51|26|22|23|24|45|62|5
21|39|41|48|63|6|1|15|18|26|51|26
1|19|37|40|52|15|21|39|41|48|63|6
5|22|26|45|61|13|1|19|37|40|52|15
8|14|61|63|68|24|5|22|26|45|61|13
23|36|51|53|60|15|8|14|61|63|68|24
8|20|46|53|54|13|23|36|51|53|60|15
9|32|36|44|65|1|8|20|46|53|54|13
8|15|31|36|62|11|9|32|36|44|65|1
18|31|32|45|48|16|8|15|31|36|62|11
2|9|27|29|42|9|18|31|32|45|48|16
13|25|44|54|67|5|2|9|27|29|42|9
16|30|41|48|53|16|13|25|44|54|67|5
1|26|41|50|57|11|16|30|41|48|53|16
23|33|42|46|59|4|1|26|41|50|57|11
2|18|19|22|63|19|23|33|42|46|59|4
10|16|40|52|55|17|2|18|19|22|63|19
6|32|47|62|65|19|10|16|40|52|55|17
10|13|28|52|61|2|6|32|47|62|65|19
3|7|9|31|33|20|10|13|28|52|61|2
5|28|33|38|42|19|3|7|9|31|33|20
5|9|17|37|64|2|5|28|33|38|42|19
14|20|42|49|66|5|5|9|17|37|64|2
6|13|16|17|52|25|14|20|42|49|66|5
9|43|57|60|64|10|6|13|16|17|52|25
12|20|39|49|69|17|9|43|57|60|64|10
18|28|62|66|68|22|12|20|39|49|69|17
23|25|45|52|67|2|18|28|62|66|68|22
9|40|41|53|58|12|23|25|45|52|67|2
23|55|59|64|69|13|9|40|41|53|58|12
1|3|13|16|43|24|23|55|59|64|69|13
3|12|24|37|63|10|1|3|13|16|43|24
16|17|29|41|42|4|3|12|24|37|63|10
1|3|28|57|67|9|16|17|29|41|42|4
16|23|30|44|58|4|1|3|28|57|67|9
28|38|42|51|52|21|16|23|30|44|58|4
25|33|40|54|68|3|28|38|42|51|52|21
1|8|16|40|48|10|25|33|40|54|68|3
18|26|37|39|66|15|1|8|16|40|48|10
12|21|32|44|66|15|18|26|37|39|66|15
41|48|49|53|64|20|12|21|32|44|66|15
8|10|26|27|33|22|41|48|49|53|64|20
3|14|18|25|45|7|8|10|26|27|33|22
17|19|21|37|44|16|3|14|18|25|45|7
7|32|41|47|61|3|17|19|21|37|44|16
16|24|28|43|61|21|7|32|41|47|61|3
28|41|61|63|65|7|16|24|28|43|61|21
8|17|20|27|52|24|28|41|61|63|65|7
1|25|28|31|54|2|8|17|20|27|52|24
21|31|50|51|69|8|1|25|28|31|54|2
13|18|37|54|61|5|21|31|50|51|69|8
19|20|21|42|48|23|13|18|37|54|61|5
2|3|16|48|56|24|19|20|21|42|48|23
1|55|33|28|56|22|2|3|16|48|56|24
10|16|38|43|63|23|1|55|33|28|56|22
23|49|57|64|67|20|10|16|38|43|63|23
16|30|34|37|44|16|23|49|57|64|67|20
3|54|61|64|68|9|16|30|34|37|44|16
8|18|27|29|60|15|3|54|61|64|68|9
2|12|50|61|64|1|8|18|27|29|60|15
30|38|52|53|62|1|2|12|50|61|64|1
7|15|20|29|41|22|30|38|52|53|62|1
1|28|63|67|69|17|7|15|20|29|41|22
9|19|51|55|62|14|1|28|63|67|69|17
10|11|23|28|31|14|9|19|51|55|62|14
3|17|49|55|68|8|10|11|23|28|31|14
22|23|29|33|55|21|3|17|49|55|68|8
7|39|50|59|67|25|22|23|29|33|55|21
5|10|24|56|61|12|7|39|50|59|67|25
4|32|48|49|63|20|5|10|24|56|61|12
9|11|25|64|65|16|4|32|48|49|63|20
3|6|21|60|68|24|9|11|25|64|65|16
33|44|49|50|52|8|3|6|21|60|68|24
38|44|60|64|69|6|33|44|49|50|52|8
23|56|61|64|67|12|38|44|60|64|69|6
20|33|36|47|52|12|23|56|61|64|67|12
9|11|27|66|67|2|20|33|36|47|52|12
11|17|21|23|32|5|9|11|27|66|67|2
10|47|50|65|68|24|11|17|21|23|32|5
5|7|23|35|39|11|10|47|50|65|68|24
6|25|35|58|66|5|5|7|23|35|39|11
11|17|40|50|62|26|6|25|35|58|66|5
3|15|29|54|57|10|11|17|40|50|62|26
10|28|32|61|64|12|3|15|29|54|57|10
2|24|31|57|66|18|10|28|32|61|64|12
10|34|39|59|63|4|2|24|31|57|66|18
23|29|37|60|64|6|10|34|39|59|63|4
3|27|36|56|69|25|23|29|37|60|64|6
14|40|42|43|52|17|3|27|36|56|69|25
2|23|41|53|63|11|14|40|42|43|52|17
4|22|24|31|33|10|2|23|41|53|63|11
20|27|36|41|58|7|4|22|24|31|33|10
12|25|37|60|69|20|20|27|36|41|58|7
16|20|22|43|64|17|12|25|37|60|69|20
23|30|33|40|69|12|16|20|22|43|64|17
6|33|34|58|59|12|23|30|33|40|69|12
11|24|41|59|64|15|6|33|34|58|59|12
5|7|9|23|32|26|11|24|41|59|64|15
23|25|39|54|67|11|5|7|9|23|32|26
13|27|47|64|65|9|23|25|39|54|67|11
20|32|52|66|69|23|13|27|47|64|65|9
5|25|26|44|66|9|20|32|52|66|69|23
30|47|57|66|69|3|5|25|26|44|66|9
3|12|16|32|34|14|30|47|57|66|69|3
2|25|33|39|64|17|3|12|16|32|34|14
19|35|46|59|62|13|2|25|33|39|64|17
12|25|30|52|62|8|19|35|46|59|62|13
3|18|25|32|51|3|12|25|30|52|62|8
30|33|35|38|64|22|3|18|25|32|51|3
14|22|23|41|61|9|30|33|35|38|64|22
4|28|49|60|65|25|14|22|23|41|61|9
9|28|30|40|61|3|4|28|49|60|65|25
24|44|53|55|63|19|9|28|30|40|61|3
11|23|42|52|68|6|24|44|53|55|63|19
5|8|15|22|49|25|11|23|42|52|68|6
11|23|43|54|60|3|5|8|15|22|49|25
10|12|13|46|50|21|11|23|43|54|60|3
11|28|50|57|62|23|10|12|13|46|50|21
14|23|32|34|68|3|11|28|50|57|62|23
3|27|34|59|69|19|14|23|32|34|68|3
12|13|44|52|62|6|3|27|34|59|69|19
10|11|21|22|53|18|12|13|44|52|62|6
21|31|64|65|67|5|10|11|21|22|53|18
11|12|15|16|54|25|21|31|64|65|67|5
7|17|27|29|40|25|11|12|15|16|54|25
7|15|18|19|36|20|7|17|27|29|40|25
2|3|40|50|62|5|7|15|18|19|36|20
4|13|31|36|52|8|2|3|40|50|62|5
26|28|31|60|67|23|4|13|31|36|52|8
5|12|16|31|43|18|26|28|31|60|67|23
3|12|40|52|67|21|5|12|16|31|43|18
22|32|34|40|69|19|3|12|40|52|67|21
5|39|44|47|69|24|22|32|34|40|69|19
3|51|52|61|64|6|5|39|44|47|69|24
4|8|19|27|34|10|3|51|52|61|64|6
16|19|32|34|57|13|4|8|19|27|34|10
2|11|47|62|63|17|16|19|32|34|57|13
5|6|15|29|42|10|2|11|47|62|63|17
12|36|38|54|61|22|5|6|15|29|42|10
27|40|44|59|65|20|12|36|38|54|61|22
16|38|55|63|67|25|27|40|44|59|65|20
28|30|41|59|68|10|16|38|55|63|67|25
9|10|32|42|55|6|28|30|41|59|68|10
2|14|19|30|62|22|9|10|32|42|55|6
7|10|16|46|56|1|2|14|19|30|62|22
13|27|33|47|68|13|7|10|16|46|56|1
14|18|19|32|64|9|13|27|33|47|68|13
2|6|47|66|67|2|14|18|19|32|64|9
16|29|53|58|69|21|2|6|47|66|67|2
37|47|50|52|57|21|16|29|53|58|69|21
17|40|41|46|69|6|37|47|50|52|57|21
14|22|37|45|66|5|17|40|41|46|69|6
4|26|32|55|64|18|14|22|37|45|66|5
7|16|25|50|53|15|4|26|32|55|64|18
2|12|17|20|65|17|7|16|25|50|53|15
9|20|25|47|68|7|2|12|17|20|65|17
4|54|56|62|63|10|9|20|25|47|68|7
20|31|56|60|64|2|4|54|56|62|63|10
30|32|42|56|57|11|20|31|56|60|64|2
48|49|57|62|69|19|30|32|42|56|57|11
15|20|29|31|40|1|48|49|57|62|69|19
12|27|29|43|68|1|15|20|29|31|40|1
